Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total_x,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total_y
2022,4,Buenos Aires,326.0,3.0,1.0,130.0,72.0,5.0,28.934,23.347,259866.0,281.55,244.555,98.67,3760109.0,97.634,4794665.0
2022,4,Capital Federal,139.0,1.0,139.0,5.0,32.0,2.0,516.0,5.096,31320.0,64.653,36.336,8.116,1299117.0,106.772,1551926.0
2022,4,Catamarca,9.0,11.0,47.0,1.0,2.0,71.0,71.0,315.0,2716.0,5.028,4.638,3.122,52739.0,2.28,70909.0
2022,4,Chaco,25.0,61.0,47.0,8.0,3.0,144.0,461.0,771.0,16067.0,17.846,6.704,3.039,94866.0,3.909,143663.0
2022,4,Chubut,45.0,74.0,10.0,31.0,9.0,169.0,109.0,1.614,46457.0,31.007,34.728,15.77,19048.0,20.026,168759.0
2022,4,Córdoba,152.0,457.0,367.0,62.0,11.0,1.0,99.0,9.929,143686.0,108.195,63.12,20.691,686330.0,17.61,1049660.0
2022,4,Corrientes,34.0,80.0,27.0,9.0,5.0,155.0,67.0,3.282,22647.0,24.858,7.025,3.77,85806.0,7.998,155453.0
2022,4,Entre Ríos,56.0,136.0,41.0,26.0,13.0,271.0,107.0,4.722,45629.0,46.7,20.927,22.483,130406.0,0.0,270974.0
2022,4,Formosa,14.0,17.0,13.0,18.0,227.0,62.0,84.0,245.0,22458.0,12.391,6.724,310.0,18930.0,698.0,61840.0
2022,4,Jujuy,18.0,52.0,43.0,4.0,1.0,118.0,58.0,1.763,18652.0,14.07,36.43,335.0,46910.0,0.0,118218.0
2022,4,La Pampa,8.0,61.0,25.0,20.0,1.0,114.0,68.0,1.687,52618.0,10.334,9.167,4.479,19783.0,16.028,114164.0
2022,4,La Rioja,6.0,54.0,19.0,6.0,32.0,86.0,18.0,595.0,2531.0,3.01,24.435,5.029,50644.0,0.0,86262.0
2022,4,Mendoza,38.0,78.0,147.0,28.0,2.0,292.0,103.0,2.954,35541.0,20.355,35.935,14.909,161163.0,21.144,292104.0
2022,4,Misiones,33.0,87.0,47.0,11.0,8.0,186.0,51.0,3.51,35622.0,21.373,12.196,3.182,101745.0,8.59,186269.0
2022,4,Neuquén,29.0,73.0,32.0,24.0,4.0,160.0,168.0,994.0,38814.0,13.96,13.008,5.739,85247.0,2.25,160180.0
2022,4,Río Negro,34.0,48.0,44.0,16.0,19.0,162.0,111.0,1.081,32053.0,13.931,20.442,7.335,57495.0,29.644,162092.0
2022,4,Salta,37.0,97.0,53.0,12.0,7.0,206.0,114.0,1.197,31530.0,71.105,5.036,117.0,90014.0,6.747,205860.0
2022,4,San Juan,39.0,23.0,12.0,22.0,8.0,104.0,24.0,2.027,30069.0,11.247,20.44,8.188,19991.0,11.84,103826.0
2022,4,San Luis,6.0,43.0,3.0,82.0,511.0,135.0,60.0,624.0,11785.0,24.684,13.981,78.506,2227.0,3.353,135220.0
2022,4,Santa Cruz,10.0,24.0,12.0,4.0,662.0,50.0,51.0,6.81,11616.0,11.509,10.374,3.236,5559.0,1.048,50203.0
2022,4,Santa Fe,164.0,412.0,249.0,44.0,19.0,888.0,468.0,9.374,115767.0,194.42,73.345,22.899,453078.0,18.34,887691.0
2022,4,Santiago Del Estero,14.0,81.0,15.0,7.0,3.0,119.0,178.0,1.267,26183.0,58.136,17.735,661.0,14345.0,989.0,119494.0
2022,4,Tierra Del Fuego,13.0,41.0,405.0,157.0,651.0,55.0,22.0,902.0,11649.0,13.634,21.365,3.612,1812.0,2.264,55260.0
2022,4,Tucumán,69.0,21.0,169.0,4.0,527.0,263.0,39.0,1.562,29996.0,35.425,26.369,1.375,153538.0,15.118,263422.0
2022,3,Buenos Aires,340.0,3.0,1.0,127.0,70.0,5.0,29.985,27.709,290315.0,297.915,267.044,124.19,3618689.0,65.821,4721668.0
2022,3,Capital Federal,141.0,1.0,129.0,6.0,32.0,2.0,517.0,5.742,34371.0,67.829,51.946,28.692,1253105.0,105.477,1547679.0
2022,3,Catamarca,10.0,10.0,46.0,1.0,2.0,70.0,71.0,384.0,3107.0,5.389,5.099,3.737,50298.0,2.208,70293.0
2022,3,Chaco,27.0,62.0,45.0,8.0,2.0,144.0,461.0,987.0,16782.0,18.938,8.049,15.828,79390.0,3.711,144146.0
2022,3,Chubut,45.0,72.0,10.0,30.0,9.0,166.0,109.0,1.444,45707.0,30.94,34.682,15.309,17563.0,20.024,165778.0
2022,3,Córdoba,164.0,465.0,339.0,61.0,10.0,1.0,99.0,11.312,153324.0,111.615,70.989,27.112,650344.0,13.873,1038668.0
2022,3,Corrientes,37.0,77.0,19.0,7.0,5.0,145.0,67.0,3.865,23427.0,23.948,7.776,21.706,56950.0,7.107,144846.0
2022,3,Entre Ríos,60.0,133.0,37.0,26.0,13.0,269.0,107.0,5.549,47210.0,46.855,18.263,32.021,102195.0,16.759,268959.0
2022,3,Formosa,14.0,26.0,11.0,17.0,212.0,69.0,97.0,307.0,23538.0,19.545,6.194,564.0,17704.0,589.0,68538.0
2022,3,Jujuy,19.0,53.0,40.0,4.0,2.0,119.0,58.0,1.879,19135.0,15.254,36.083,519.0,45895.0,0.0,118823.0
2022,3,La Pampa,8.0,60.0,24.0,20.0,4.0,116.0,68.0,1.887,61540.0,9.653,11.592,5.609,22731.0,3.012,116092.0
2022,3,La Rioja,7.0,54.0,20.0,6.0,31.0,87.0,18.0,689.0,2842.0,3.375,24.219,5.331,50390.0,0.0,86864.0
2022,3,Mendoza,38.0,79.0,143.0,28.0,3.0,290.0,103.0,2.953,44232.0,21.977,48.201,17.243,150043.0,4.771,289523.0
2022,3,Misiones,36.0,89.0,39.0,11.0,8.0,182.0,51.0,3.749,36628.0,20.758,12.676,19.615,80330.0,8.35,182157.0
2022,3,Neuquén,29.0,76.0,29.0,27.0,1.0,163.0,134.0,991.0,38485.0,14.08,9.2,6.7,78713.0,14.858,163161.0
2022,3,Río Negro,36.0,48.0,41.0,17.0,19.0,161.0,111.0,1.221,32936.0,17.86,27.934,13.629,42596.0,24.271,160558.0
2022,3,Salta,40.0,97.0,50.0,10.0,7.0,205.0,114.0,1.49,32923.0,71.199,5.662,1.001,85661.0,6.491,204541.0
2022,3,San Juan,39.0,23.0,12.0,22.0,8.0,103.0,24.0,2.027,30324.0,11.247,22.157,6.78,19221.0,11.619,103399.0
2022,3,San Luis,7.0,29.0,248.0,71.0,15.0,122.0,60.0,307.0,6563.0,20.813,12.061,67.438,13.0,14.815,122070.0
2022,3,Santa Cruz,10.0,24.0,11.0,4.0,582.0,50.0,52.0,6.841,12342.0,11.313,11.378,2.333,4604.0,647.0,49510.0
2022,3,Santa Fe,184.0,426.0,215.0,43.0,20.0,888.0,468.0,11.132,132709.0,198.588,70.897,57.455,396352.0,20.209,887810.0
2022,3,Santiago Del Estero,15.0,81.0,13.0,7.0,3.0,119.0,178.0,1.384,28357.0,58.982,16.087,910.0,12342.0,792.0,119032.0
2022,3,Tierra Del Fuego,13.0,40.0,403.0,125.0,651.0,54.0,22.0,831.0,12002.0,14.815,20.102,1.752,1021.0,3.351,53896.0
2022,3,Tucumán,78.0,19.0,162.0,4.0,519.0,263.0,39.0,2.047,32571.0,39.018,25.214,4.348,159600.0,280.0,263117.0
2022,2,Buenos Aires,351.0,3.0,1.0,127.0,71.0,5.0,30.639,28.323,295238.0,307.554,273.954,129.869,3535757.0,65.849,4667183.0
2022,2,Capital Federal,145.0,1.0,122.0,6.0,32.0,2.0,517.0,5.98,36036.0,72.434,55.372,31.571,1229254.0,105.607,1536771.0
2022,2,Catamarca,12.0,9.0,42.0,1.0,2.0,67.0,71.0,413.0,3678.0,6.155,7.165,3.393,43926.0,2.207,67008.0
2022,2,Chaco,30.0,61.0,42.0,8.0,2.0,144.0,461.0,1.047,17603.0,20.109,8.391,15.974,76271.0,3.708,143564.0
2022,2,Chubut,45.0,69.0,10.0,30.0,9.0,163.0,109.0,1.444,45804.0,31.217,34.29,14.526,15394.0,20.021,162805.0
2022,2,Córdoba,179.0,468.0,309.0,61.0,10.0,1.0,99.0,11.971,160486.0,120.485,71.923,28.645,619400.0,13.426,1026435.0
2022,2,Corrientes,38.0,76.0,18.0,7.0,5.0,145.0,67.0,3.937,24253.0,24.842,8.001,21.719,55071.0,7.107,144997.0
2022,2,Entre Ríos,64.0,131.0,36.0,26.0,13.0,269.0,107.0,5.656,48637.0,48.557,18.512,32.355,98769.0,16.759,269352.0
2022,2,Formosa,15.0,25.0,10.0,17.0,212.0,68.0,97.0,407.0,23834.0,19.706,6.33,591.0,16326.0,590.0,67881.0
2022,2,Jujuy,20.0,54.0,34.0,4.0,2.0,115.0,58.0,1.829,19458.0,15.79,37.786,549.0,37391.0,2.453,115314.0
2022,2,La Pampa,8.0,59.0,23.0,20.0,1.0,112.0,68.0,1.887,62546.0,9.842,11.8,5.247,17125.0,3.012,111527.0
2022,2,La Rioja,8.0,53.0,19.0,6.0,31.0,86.0,18.0,728.0,3179.0,3.89,23.814,5.481,48920.0,0.0,86030.0
2022,2,Mendoza,38.0,78.0,136.0,27.0,2.0,280.0,103.0,2.954,44961.0,22.557,64.138,19.543,121366.0,3.94,279562.0
2022,2,Misiones,37.0,89.0,34.0,11.0,8.0,179.0,51.0,3.808,37254.0,21.712,12.774,19.757,75107.0,8.35,178813.0
2022,2,Neuquén,30.0,75.0,29.0,27.0,1.0,162.0,134.0,999.0,38826.0,15.066,9.205,2.039,76982.0,18.717,161968.0
2022,2,Río Negro,36.0,47.0,41.0,17.0,19.0,160.0,111.0,1.227,33364.0,17.938,27.168,13.714,41972.0,24.27,159764.0
2022,2,Salta,43.0,96.0,47.0,10.0,7.0,203.0,114.0,1.53,33732.0,72.661,6.012,1.156,81478.0,6.494,203177.0
2022,2,San Juan,39.0,20.0,12.0,22.0,8.0,100.0,24.0,2.027,30385.0,11.276,24.649,3.728,16701.0,11.617,100407.0
2022,2,San Luis,7.0,29.0,248.0,71.0,15.0,122.0,60.0,306.0,6840.0,21.217,11.052,67.438,13.0,14.815,121741.0
2022,2,Santa Cruz,10.0,24.0,11.0,4.0,579.0,49.0,52.0,6.841,12348.0,11.369,11.885,2.454,3592.0,644.0,49185.0
2022,2,Santa Fe,198.0,428.0,190.0,43.0,20.0,879.0,468.0,11.757,138534.0,204.381,74.133,58.114,373888.0,17.584,878859.0
2022,2,Santiago Del Estero,17.0,80.0,12.0,7.0,3.0,118.0,178.0,1.401,29581.0,59.931,14.606,883.0,10672.0,792.0,118044.0
2022,2,Tierra Del Fuego,13.0,40.0,403.0,125.0,651.0,54.0,22.0,831.0,12052.0,14.828,19.968,1.712,1006.0,3.351,53770.0
2022,2,Tucumán,86.0,15.0,149.0,4.0,487.0,255.0,39.0,2.195,34461.0,43.513,23.634,4.863,145541.0,281.0,254527.0
2022,1,Buenos Aires,392.0,3.0,1.0,126.0,67.0,5.0,31.591,30.056,313382.0,321.756,290.127,161.183,3381049.0,26.28,4555424.0
2022,1,Capital Federal,102.0,1.0,62.0,6.0,30.0,1.0,527.0,5.575,39918.0,77.39,61.053,43.289,1188072.0,1.717,1417541.0
2022,1,Catamarca,14.0,16.0,29.0,1.0,2.0,62.0,71.0,456.0,4386.0,7.009,8.773,3.761,35715.0,2.207,62378.0
2022,1,Chaco,32.0,65.0,37.0,8.0,2.0,144.0,461.0,1.099,16888.0,21.235,20.898,13.012,62946.0,7.58,144119.0
2022,1,Chubut,44.0,67.0,9.0,31.0,21.0,172.0,113.0,1.677,61369.0,31.856,33.08,13.871,14055.0,15.607,171628.0
2022,1,Córdoba,196.0,502.0,236.0,61.0,10.0,1.0,100.0,12.782,165922.0,126.009,73.967,34.892,577027.0,13.104,1003803.0
2022,1,Corrientes,40.0,79.0,11.0,7.0,5.0,143.0,67.0,4.029,24563.0,25.665,27.077,10.452,43631.0,7.094,142578.0
2022,1,Entre Ríos,67.0,139.0,23.0,26.0,13.0,268.0,107.0,5.745,50075.0,49.62,42.294,21.578,81757.0,16.75,267926.0
2022,1,Formosa,16.0,16.0,5.0,17.0,202.0,55.0,97.0,448.0,24113.0,6.945,6.613,716.0,15028.0,588.0,54548.0
2022,1,Jujuy,21.0,61.0,26.0,5.0,4.0,117.0,58.0,1.761,22141.0,16.321,37.923,576.0,35287.0,2.442,116509.0
2022,1,La Pampa,8.0,59.0,22.0,20.0,1.0,110.0,301.0,2.223,62812.0,9.869,12.044,5.25,14400.0,2.833,109732.0
2022,1,La Rioja,9.0,59.0,10.0,6.0,31.0,84.0,18.0,778.0,3576.0,4.692,23.624,5.645,45970.0,0.0,84303.0
2022,1,Mendoza,49.0,74.0,123.0,27.0,1.0,275.0,114.0,3.355,51230.0,26.407,74.178,21.566,95048.0,3.287,275185.0
2022,1,Misiones,39.0,92.0,25.0,8.0,8.0,172.0,51.0,3.873,35655.0,22.261,26.855,15.854,58610.0,8.349,171508.0
2022,1,Neuquén,28.0,73.0,24.0,23.0,745.0,150.0,137.0,1.123,39856.0,15.623,11.163,2.654,71238.0,7.885,149679.0
2022,1,Río Negro,39.0,45.0,38.0,17.0,18.0,157.0,116.0,1.383,35565.0,18.859,26.926,14.144,37729.0,22.652,157374.0
2022,1,Salta,45.0,99.0,41.0,6.0,7.0,198.0,114.0,1.725,35576.0,68.246,6.313,2.214,76838.0,6.489,197515.0
2022,1,San Juan,34.0,14.0,11.0,21.0,8.0,88.0,26.0,2.269,32356.0,11.914,25.144,2.088,11916.0,2.465,88178.0
2022,1,San Luis,8.0,11.0,31.0,72.0,29.0,120.0,61.0,643.0,8287.0,3.837,9.802,68.612,13.0,28.589,119844.0
2022,1,Santa Cruz,11.0,23.0,11.0,4.0,405.0,49.0,51.0,6.898,12710.0,11.502,12.277,2.628,2551.0,485.0,49102.0
2022,1,Santa Fe,213.0,445.0,147.0,45.0,21.0,870.0,468.0,12.435,143796.0,208.361,84.787,58.018,344170.0,18.444,870479.0
2022,1,Santiago Del Estero,18.0,88.0,1.0,6.0,3.0,116.0,178.0,1.401,30220.0,61.17,13.542,849.0,8309.0,792.0,116461.0
2022,1,Tierra Del Fuego,13.0,39.0,416.0,124.0,340.0,53.0,24.0,894.0,12849.0,15.64,18.034,1.767,982.0,2.421,52611.0
2022,1,Tucumán,93.0,62.0,86.0,4.0,487.0,246.0,39.0,2.212,36028.0,46.961,21.014,5.211,133846.0,273.0,245584.0
2021,4,Buenos Aires,426.0,3.0,1.0,127.0,73.0,5.0,37.821,11.026,352950.0,331.292,297.296,196.021,3259793.0,22.958,4509157.0
2021,4,Capital Federal,111.0,1.0,60.0,6.0,30.0,1.0,563.0,1.695,47133.0,81.899,66.135,66.755,1147939.0,0.0,1412119.0
2021,4,Catamarca,16.0,14.0,25.0,2.0,2.0,59.0,71.0,0.0,6038.0,7.855,9.804,3.262,29827.0,2.233,59090.0
2021,4,Chaco,36.0,63.0,35.0,8.0,2.0,144.0,461.0,112.0,18845.0,22.678,21.937,13.692,58435.0,7.585,143745.0
2021,4,Chubut,46.0,57.0,10.0,28.0,19.0,160.0,126.0,1.294,63698.0,39.568,31.175,5.78,2904.0,15.763,160308.0
2021,4,Córdoba,212.0,487.0,217.0,61.0,9.0,987.0,100.0,2.479,184548.0,130.892,76.246,41.198,538700.0,12.607,986770.0
2021,4,Corrientes,43.0,71.0,10.0,7.0,5.0,136.0,67.0,645.0,28830.0,26.368,22.922,10.087,39911.0,7.082,135912.0
2021,4,Entre Ríos,70.0,133.0,23.0,25.0,13.0,265.0,107.0,3.024,56043.0,49.636,38.295,24.068,77290.0,16.583,265046.0
2021,4,Formosa,17.0,15.0,5.0,16.0,172.0,54.0,84.0,0.0,22908.0,6.983,6.811,1.135,13775.0,1.967,53663.0
2021,4,Jujuy,22.0,61.0,24.0,3.0,4.0,114.0,58.0,175.0,22446.0,16.793,38.134,564.0,33421.0,2.324,113915.0
2021,4,La Pampa,8.0,58.0,20.0,19.0,1.0,107.0,301.0,493.0,64840.0,9.082,12.259,4.821,12184.0,3.027,107007.0
2021,4,La Rioja,10.0,57.0,9.0,7.0,31.0,83.0,18.0,1.0,5018.0,5.437,23.559,5.671,43424.0,0.0,83128.0
2021,4,Mendoza,60.0,72.0,110.0,25.0,2.0,268.0,156.0,1.463,66428.0,30.308,75.214,18.621,75031.0,366.0,267587.0
2021,4,Misiones,42.0,92.0,22.0,8.0,8.0,171.0,51.0,5.0,41916.0,23.554,26.721,15.954,54596.0,8.335,171132.0
2021,4,Neuquén,29.0,73.0,23.0,22.0,746.0,147.0,140.0,940.0,42313.0,13.264,10.515,3.31,69217.0,7.767,147466.0
2021,4,Río Negro,42.0,44.0,32.0,17.0,18.0,154.0,156.0,1.174,38373.0,19.878,31.255,4.13,36142.0,22.645,153753.0
2021,4,Salta,47.0,100.0,40.0,6.0,7.0,199.0,114.0,20.0,40673.0,69.324,6.642,3.535,72622.0,6.475,199405.0
2021,4,San Juan,36.0,13.0,11.0,11.0,8.0,80.0,44.0,1.442,28906.0,10.955,23.978,398.0,9800.0,4.435,79958.0
2021,4,San Luis,8.0,11.0,30.0,71.0,29.0,119.0,62.0,264.0,8550.0,4.276,9.107,67.363,9.0,29.218,118849.0
2021,4,Santa Cruz,11.0,23.0,10.0,4.0,417.0,48.0,52.0,297.0,20305.0,11.641,13.054,1.77,876.0,491.0,48486.0
2021,4,Santa Fe,233.0,444.0,129.0,44.0,16.0,866.0,467.0,581.0,169706.0,206.856,85.69,62.349,322015.0,18.777,866441.0
2021,4,Santiago Del Estero,19.0,87.0,1.0,6.0,3.0,116.0,178.0,909.0,31915.0,61.524,12.205,800.0,7537.0,793.0,115861.0
2021,4,Tierra Del Fuego,13.0,38.0,426.0,124.0,342.0,52.0,26.0,385.0,13505.0,16.534,16.562,1.748,1017.0,2.58,52357.0
2021,4,Tucumán,98.0,59.0,79.0,3.0,486.0,239.0,39.0,97.0,37321.0,48.736,21.023,5.326,125857.0,240.0,238639.0
2021,3,Buenos Aires,586.0,3.0,886.0,120.0,65.0,4.0,37.193,31.149,1108940.0,248.153,141.383,192.797,2482266.0,9.728,4251609.0
2021,3,Capital Federal,143.0,1.0,43.0,6.0,29.0,1.0,295.0,603.0,156978.0,67.013,39.785,73.502,1075229.0,0.0,1413405.0
2021,3,Catamarca,18.0,12.0,22.0,2.0,2.0,56.0,71.0,0.0,6755.0,8.428,10.517,1.659,26618.0,2.206,56254.0
2021,3,Chaco,38.0,64.0,28.0,8.0,2.0,140.0,301.0,112.0,22545.0,20.986,23.852,14.412,49705.0,7.958,139871.0
2021,3,Chubut,49.0,56.0,9.0,23.0,19.0,156.0,104.0,105.0,89168.0,26.281,18.538,5.32,1643.0,14.907,156066.0
2021,3,Córdoba,229.0,477.0,167.0,58.0,15.0,947.0,99.0,2.452,204989.0,141.285,65.05,47.198,476459.0,9.256,946788.0
2021,3,Corrientes,45.0,69.0,8.0,7.0,5.0,134.0,67.0,645.0,29629.0,28.478,24.792,9.687,35468.0,5.053,133819.0
2021,3,Entre Ríos,74.0,129.0,20.0,24.0,13.0,260.0,107.0,3.024,61354.0,59.776,39.114,16.284,67961.0,12.755,260375.0
2021,3,Formosa,18.0,14.0,5.0,16.0,171.0,53.0,381.0,0.0,22778.0,7.142,6.978,1.192,12707.0,1.617,52795.0
2021,3,Jujuy,24.0,61.0,20.0,3.0,4.0,111.0,48.0,175.0,23884.0,16.417,37.755,561.0,29917.0,2.401,111158.0
2021,3,La Pampa,9.0,58.0,18.0,14.0,1.0,100.0,298.0,313.0,65063.0,7.395,8.737,4.023,10506.0,4.152,100487.0
2021,3,La Rioja,11.0,55.0,9.0,7.0,30.0,82.0,18.0,1.0,5366.0,5.979,23.315,4.868,42613.0,0.0,82160.0
2021,3,Mendoza,91.0,71.0,71.0,22.0,828.0,256.0,36.0,31.0,151871.0,12.64,62.628,7.596,21087.0,50.0,255939.0
2021,3,Misiones,43.0,89.0,11.0,7.0,8.0,159.0,51.0,5.0,41932.0,25.099,26.079,14.792,42291.0,8.279,158528.0
2021,3,Neuquén,30.0,74.0,16.0,19.0,640.0,140.0,112.0,327.0,57441.0,8.566,6.234,3.631,57919.0,5.579,139809.0
2021,3,Río Negro,48.0,45.0,19.0,15.0,18.0,145.0,125.0,557.0,68991.0,3.73,14.88,2.282,34011.0,20.009,144585.0
2021,3,Salta,49.0,98.0,36.0,6.0,6.0,196.0,101.0,20.0,41431.0,70.104,6.962,3.878,67010.0,6.327,195833.0
2021,3,San Juan,40.0,13.0,7.0,11.0,8.0,79.0,18.0,333.0,59873.0,752.0,13.25,338.0,278.0,4.641,79483.0
2021,3,San Luis,8.0,12.0,27.0,69.0,29.0,118.0,60.0,0.0,11552.0,2.405,6.491,67.942,22.0,29.392,117864.0
2021,3,Santa Cruz,12.0,23.0,6.0,4.0,3.0,49.0,50.0,0.0,30561.0,8.365,6.799,1.788,678.0,735.0,48976.0
2021,3,Santa Fe,246.0,443.0,93.0,43.0,16.0,842.0,467.0,579.0,193207.0,201.25,83.941,55.08,290793.0,16.267,841584.0
2021,3,Santiago Del Estero,20.0,86.0,909.0,6.0,3.0,115.0,123.0,909.0,32752.0,61.838,11.274,801.0,6863.0,898.0,115458.0
2021,3,Tierra Del Fuego,13.0,37.0,6.0,16.0,390.0,50.0,17.0,0.0,23723.0,13.397,9.782,1.433,976.0,895.0,50223.0
2021,3,Tucumán,104.0,54.0,71.0,2.0,743.0,232.0,32.0,97.0,39446.0,50.293,21.986,5.3,115154.0,164.0,232472.0
2021,2,Buenos Aires,603.0,3.0,854.0,114.0,58.0,4.0,37.192,31.178,1096049.0,244.001,140.322,236.897,2337604.0,9.108,4132351.0
2021,2,Capital Federal,149.0,1.0,41.0,6.0,29.0,1.0,294.0,603.0,157558.0,73.568,43.859,86.655,1037752.0,66.0,1400355.0
2021,2,Catamarca,20.0,9.0,22.0,1.0,2.0,56.0,71.0,0.0,7219.0,9.091,6.828,4.941,25388.0,2.206,55744.0
2021,2,Chaco,40.0,63.0,28.0,8.0,2.0,141.0,301.0,112.0,23444.0,21.574,24.032,16.069,47239.0,7.958,140729.0
2021,2,Chubut,49.0,41.0,6.0,24.0,19.0,139.0,104.0,105.0,89639.0,22.605,16.604,3.896,1112.0,5.172,139237.0
2021,2,Córdoba,240.0,468.0,152.0,56.0,16.0,931.0,99.0,2.452,201757.0,136.516,66.95,70.824,442357.0,9.925,930880.0
2021,2,Corrientes,47.0,67.0,4.0,7.0,5.0,130.0,67.0,645.0,29419.0,27.037,24.524,10.059,32697.0,5.053,129501.0
2021,2,Entre Ríos,78.0,125.0,18.0,24.0,13.0,258.0,107.0,3.024,63518.0,55.349,39.468,18.484,61605.0,16.077,257632.0
2021,2,Formosa,20.0,13.0,4.0,16.0,171.0,52.0,381.0,0.0,22364.0,7.31,7.46,1.341,11077.0,1.618,51551.0
2021,2,Jujuy,25.0,61.0,20.0,3.0,4.0,112.0,48.0,175.0,24182.0,16.577,37.908,607.0,29950.0,2.401,111848.0
2021,2,La Pampa,9.0,57.0,17.0,13.0,1.0,98.0,298.0,554.0,64146.0,7.769,8.128,3.399,9311.0,4.062,97667.0
2021,2,La Rioja,12.0,54.0,9.0,6.0,30.0,82.0,18.0,1.0,5312.0,5.971,23.298,4.825,42158.0,19.0,81602.0
2021,2,Mendoza,92.0,71.0,45.0,22.0,827.0,230.0,36.0,31.0,137462.0,10.886,56.117,4.403,20686.0,50.0,229671.0
2021,2,Misiones,45.0,88.0,10.0,5.0,8.0,156.0,51.0,5.0,41643.0,25.907,25.811,16.172,38308.0,8.279,156176.0
2021,2,Neuquén,30.0,73.0,16.0,19.0,640.0,138.0,112.0,327.0,57713.0,8.631,5.871,5.943,54008.0,5.645,138250.0
2021,2,Río Negro,48.0,44.0,19.0,15.0,18.0,144.0,125.0,557.0,69356.0,3.663,15.019,3.867,31488.0,20.009,144084.0
2021,2,Salta,51.0,96.0,32.0,6.0,6.0,192.0,101.0,20.0,42543.0,67.012,7.099,9.654,58882.0,6.328,191639.0
2021,2,San Juan,40.0,12.0,7.0,11.0,8.0,79.0,18.0,333.0,59989.0,784.0,12.55,340.0,278.0,4.641,78933.0
2021,2,San Luis,8.0,11.0,28.0,67.0,36.0,123.0,60.0,0.0,11752.0,2.703,5.418,65.946,22.0,36.917,122818.0
2021,2,Santa Cruz,12.0,23.0,6.0,4.0,3.0,49.0,50.0,0.0,30595.0,8.463,6.888,1.575,676.0,735.0,48982.0
